indicator_id,scale,scenario,valid_years_numerator,valid_years_denominator,renders,unit_after_toggle,notes
engineers,department,per_capita toggle ON,6,6,"renders (per 100,000) for 6 of 6 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1865, 1875, 1885, 1895, 1907, 1920]"
lawyer,department,per_capita toggle ON,6,6,"renders (per 100,000) for 6 of 6 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1865, 1875, 1885, 1895, 1907, 1920]"
military,department,per_capita toggle ON,6,6,"renders (per 100,000) for 6 of 6 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1865, 1875, 1885, 1895, 1907, 1920]"
police,department,per_capita toggle ON,3,3,"renders (per 100,000) for 3 of 3 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1895, 1907, 1920]"
pubemp,department,per_capita toggle ON,6,6,"renders (per 100,000) for 6 of 6 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1865, 1875, 1885, 1895, 1907, 1920]"
pubemp,province,per_capita toggle ON,6,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
teacher,department,per_capita toggle ON,5,5,"renders (per 100,000) for 5 of 5 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1875, 1885, 1895, 1907, 1920]"
n_legislators,department,per_capita toggle ON,3,3,"renders (per 100,000) for 3 of 3 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1865, 1875, 1885]"
enfranchised_peasant,department,per_capita toggle ON,3,3,"renders (per 100,000) for 3 of 3 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1862, 1872, 1920]"
enfranchised_totalpop,department,per_capita toggle ON,3,3,"renders (per 100,000) for 3 of 3 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1862, 1872, 1920]"
n_hacendados_legs,department,per_capita toggle ON,3,3,"renders (per 100,000) for 3 of 3 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1865, 1875, 1885]"
max_terms_single_legislator_1833_1891,department,per_capita toggle ON,1,0,per-capita DECLINES (raw fallback),raw (declines),No numerator year overlaps a year with totalpop denominator at dept scale.
n_unique_legislator_surnames_1833_1891,department,per_capita toggle ON,1,0,per-capita DECLINES (raw fallback),raw (declines),No numerator year overlaps a year with totalpop denominator at dept scale.
n_unique_legislators_1833_1891,department,per_capita toggle ON,1,0,per-capita DECLINES (raw fallback),raw (declines),No numerator year overlaps a year with totalpop denominator at dept scale.
total_population,national,per_capita toggle ON,152,n/a,toggle is a NO-OP,UNCHANGED (chart ignores perCapita),"chart.mount({id,scale}) never receives perCapita; seriesFor does not divide by population. Toggle visible but does nothing on national charts."
total_population,department,per_capita toggle ON,8,5,"renders (per 100,000) for 5 of 8 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1862, 1865, 1870, 1873, 1878]"
total_population,province,per_capita toggle ON,17,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
nacimientos_1858_prov,province,per_capita toggle ON,1,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
nacimientos_1924_prov,province,per_capita toggle ON,1,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
defunciones_1858_prov,province,per_capita toggle ON,1,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
alumnos_mujeres_prov,province,per_capita toggle ON,2,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
alumnos_hombres_prov,province,per_capita toggle ON,2,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
defunciones_1865_dept,department,per_capita toggle ON,1,1,"renders (per 100,000) for 1 of 1 years","per 100,000 population",Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1865]
police_force_dept,department,per_capita toggle ON,2,2,"renders (per 100,000) for 2 of 2 years","per 100,000 population","Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1895, 1920]"
escuelas_asistencia_dept,department,per_capita toggle ON,1,0,per-capita DECLINES (raw fallback),raw (declines),No numerator year overlaps a year with totalpop denominator at dept scale.
escuelas_matricula_dept,department,per_capita toggle ON,1,0,per-capita DECLINES (raw fallback),raw (declines),No numerator year overlaps a year with totalpop denominator at dept scale.
alumnos_total_prov,province,per_capita toggle ON,2,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
defunciones_hist_dept,department,per_capita toggle ON,1,1,"renders (per 100,000) for 1 of 1 years","per 100,000 population",Map divides by each unit same-year totalpop; units lacking totalpop omitted. Denom years: [1869]
viruela_defunciones_dept,department,per_capita toggle ON,2,0,per-capita DECLINES (raw fallback),raw (declines),No numerator year overlaps a year with totalpop denominator at dept scale.
defunciones,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
nacimientos,province,per_capita toggle ON,3,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
matrimonios_total,province,per_capita toggle ON,5,0,per-capita DECLINES (raw fallback),raw (declines) — notice shown,province_data has zero 'totalpop' cells (denominator key is 'total_population'); buildValueMap finds no denom -> pcDeclined -> raw counts + notice.
